no,name,xpos,ypos
63,W,0,0.3
63,Z,0.025,0.2
63,XW,0.05,0.1
63,XZ,0.15,0.1
63,MiW,1,0.1
64,X,0,0.4
64,Mi,0.5,0.7
64,Y,1,0.4
64,W,0.025,0.25
64,XW,0.05,0.1
64,V,0.8,0.1
64,MiV,1,0.1
64,MiW,0.9,0.1
65,X,0,0.4
65,Mi,0.5,0.7
65,Y,1,0.4
65,W,0.025,0.25
65,XW,0.05,0.1
65,V,0.8,0.1
65,MiV,1,0.1
65,MiW,0.9,0.1
66,X,0,0.4
66,Mi,0.5,0.7
66,Y,1,0.4
66,W,0,0.3
66,XW,0.025,0.2
66,MiV,1,0.1
66,MiW,0.9,0.1
66,XV,0.8,0.1
66,V,0.7,0.1
67,X,0,0.4
67,Mi,0.5,0.7
67,Y,1,0.4
67,W,0,0.3
67,XW,0.025,0.2
67,MiV,1,0.1
67,MiW,0.9,0.1
67,XV,0.8,0.1
67,V,0.7,0.1
74,X,0,0.5
74,Mi,0.5,0.8
74,Y,1,0.5
74,XMi,0,0.3
75,X,0,0.6
75,W,0,0.5
75,Z,0,0.4
75,XW,0,0.3
75,XZ,0.05,0.2
75,Mi,0.5,0.8
75,Y,1,0.5
75,MiW,0.9,0.1
75,MiZ,1,0.1
6,X,0,0.4
6,M1,0.1,0.7
6,M2,0.9,0.7
6,Y,1,0.4
6.3,X,0,0.4
6.3,M1,0.05,0.7
6.3,M2,0.5,0.8
6.3,M3,0.95,0.7
6.3,Y,1,0.4
6.4,X,0,0.4
6.4,M1,0,0.6
6.4,M2,0.1,0.8
6.4,M3,0.9,0.8
6.4,M4,1,0.6
6.4,Y,1,0.4
