age,mod,x,y
29,6,10,65
21,2,0,20
29,7,5,20
24,0,3,29
44,12,3,31
22,1,0,18
38,13,0,59
52,12,16,76
25,3,2,18
25,5,5,22
51,27,21,166
38,21,16,58
44,9,20,33
24,2,3,26
34,5,3,33
25,6,2,26
45,5,17,94
34,4,10,25
27,2,8,23
33,10,13,57
35,0,16,22
50,15,31,60
33,13,13,42
41,13,13,91
28,0,2,28
38,12,14,63
25,3,2,16
47,4,9,33
30,12,9,98
44,12,5,86
25,0,2,18
41,6,0,36
22,0,1,18
35,3,11,40
42,6,23,190
38,3,19,23
23,1,3,18
28,2,5,30
52,19,25,89
25,9,2,20
28,1,4,16
43,19,11,79
24,3,1,24
34,13,7,52
29,6,9,25
31,6,9,21
42,14,1,48
49,11,1,51
39,22,9,73
45,0,19,22
41,7,22,32
29,9,0,46
35,7,5,38
27,5,6,25
28,4,7,19
48,17,22,66
24,2,5,18
31,6,12,33
43,10,9,69
42,3,10,24
51,31,14,249
22,4,3,19
37,6,10,31
22,1,3,25
49,2,13,20
29,9,8,30
42,2,16,30
34,15,0,67
34,9,7,27
32,5,5,43
42,18,23,66
24,3,0,14
34,16,9,48
26,10,2,32
30,12,9,68
32,4,3,16
38,13,18,25
43,10,24,37
31,9,8,53
37,10,18,123
37,4,11,20
41,12,11,86
32,0,4,20
22,0,1,35
32,12,3,63
47,17,23,41
40,21,21,46
31,8,1,22
34,7,0,27
52,13,17,234
28,2,2,17
38,15,18,63
33,10,4,26
39,9,12,32
47,23,11,115
36,11,8,49
29,7,2,84
48,14,10,59
38,12,18,64
46,9,26,15
27,5,4,42
54,18,34,114
27,0,0,25
23,1,0,17
41,23,2,91
24,3,5,15
28,9,0,22
26,0,0,14
24,8,0,17
49,22,4,79
28,3,1,36
38,6,17,18
33,2,9,37
26,8,4,25
36,9,1,40
37,16,14,50
25,0,1,18
29,9,2,33
27,8,4,38
45,17,0,62
37,9,8,57
29,3,6,26
51,10,1,44
22,0,0,23
30,7,10,30
31,7,2,20
28,2,0,18
35,10,16,39
25,1,1,34
32,5,0,28
33,2,10,24
28,3,4,41
46,4,17,73
41,24,12,83
42,11,5,73
41,9,13,47
26,3,5,29
47,27,8,113
29,1,3,18
34,3,14,36
36,7,2,43
38,7,4,64
41,4,14,26
46,9,23,31
40,3,15,55
44,17,0,129
35,10,15,39
36,20,15,60
28,0,3,30
29,6,7,18
23,3,3,22
41,7,17,63
25,1,1,19
45,2,19,29
48,30,14,148
38,18,7,45
29,6,4,46
42,15,8,186
31,11,12,47
40,3,13,23
26,2,6,21
25,6,6,22
53,7,11,61
50,18,27,102
47,31,9,136
23,1,0,21
37,12,8,83
41,24,15,100
28,0,7,29
31,7,11,41
41,6,1,19
36,7,17,40
41,1,16,19
53,16,31,44
31,6,5,25
28,5,6,25
48,28,25,70
23,0,1,42
31,11,6,34
27,6,6,43
43,11,17,37
29,5,7,28
53,6,7,27
38,4,9,19
30,12,10,38
28,2,0,20
36,11,2,33
48,15,5,60
31,12,9,24
35,16,10,57
50,4,4,23
42,12,9,55
40,2,3,28
37,0,13,31
31,6,8,54
38,11,13,35
35,15,1,77
44,24,10,101
44,21,14,113
33,0,12,23
35,7,14,29
36,10,4,43
23,3,4,24
27,0,7,18
34,6,1,20
35,0,5,34
24,4,4,20
48,30,8,101
26,8,1,40
40,6,9,36
34,9,8,48
35,17,4,42
30,7,2,33
20,4,0,14
36,1,17,30
21,1,1,16
34,18,10,53
35,7,5,39
35,1,4,20
34,10,1,33
33,12,12,68
30,4,2,18
24,0,5,16
47,31,8,253
53,0,26,27
22,0,2,20
48,6,1,66
36,6,15,27
29,6,4,21
33,15,3,32
45,19,22,77
37,12,14,44
36,16,13,32
50,6,27,21
40,9,9,33
31,5,7,23
29,4,0,24
25,1,3,14
34,4,3,28
50,30,8,150
27,5,5,26
31,7,12,97
45,8,25,27
35,10,8,28
47,27,7,107
50,25,7,94
37,15,11,108
46,7,6,41
26,1,5,92
33,16,12,46
43,8,0,32
49,14,26,63
44,2,15,22
32,12,10,33
38,5,4,20
52,33,23,139
35,10,3,24
33,4,12,22
35,11,12,77
34,9,3,40
39,19,16,53
31,8,4,27
37,5,11,27
44,19,9,40
30,1,1,27
37,18,9,58
35,11,9,40
43,4,11,26
26,0,5,17
35,13,4,42
24,4,0,19
24,4,1,23
26,3,1,40
34,10,12,48
44,18,23,78
46,9,6,72
40,17,5,55
37,2,1,29
35,5,13,30
46,18,18,55
40,5,18,28
48,21,14,86
53,33,25,324
45,9,0,84
32,6,12,22
43,15,21,62
29,3,9,32
47,7,24,49
21,1,0,17
30,0,2,20
25,3,2,54
27,6,2,52
36,4,17,25
35,12,3,30
33,11,6,35
21,0,1,41
44,18,0,61
37,19,7,38
27,5,7,26
37,11,11,47
48,9,22,44
30,4,2,21
22,0,1,25
39,18,18,47
26,5,6,18
29,9,8,30
47,29,20,169
33,5,2,37
23,2,2,48
25,5,5,35
34,4,6,23
56,19,26,66
32,7,10,23
27,0,4,50
41,6,7,36
30,8,11,27
38,13,2,126
31,6,1,45
37,16,8,75
30,2,2,26
44,8,18,43
25,5,3,42
33,10,2,54
25,3,5,31
45,14,26,46
23,6,2,15
43,24,22,254
38,12,14,40
24,1,4,16
29,2,4,16
40,23,16,81
47,3,1,21
24,1,5,16
35,0,6,35
38,1,9,42
48,10,0,70
35,12,12,64
27,11,1,21
47,16,7,266
31,3,5,16
30,12,4,40
29,10,3,61
26,1,6,64
38,21,17,65
45,7,17,29
29,3,10,23
52,17,4,73
24,1,0,20
33,8,13,27
38,0,18,21
26,0,2,15
26,2,5,22
35,16,0,37
43,9,8,66
45,8,1,140
24,5,1,46
44,7,16,78
29,0,7,23
22,0,0,14
38,16,8,37
46,6,19,30
46,7,16,73
32,13,11,25
39,16,10,126
40,15,19,138
47,16,19,110
28,10,1,42
36,19,8,45
41,13,1,93
31,12,8,44
39,20,8,116
37,4,10,24
35,11,1,62
35,10,12,45
51,15,30,26
36,5,2,27
23,3,4,13
34,12,15,32
32,12,11,116
48,13,11,38
35,1,11,24
37,20,13,41
